clwvi(1),zg0(1),hur6(1),vas(2),uas(2),hus0(3)
0.052149221,186.5157776,47.65170288,1.553442001,2.163958073,0.00204914
0.048810836,225.3151093,46.05523682,0.488096476,-0.253566444,0.001495853
0.054683067,140.8279419,44.129776,0.352569193,-0.966047764,0.002362451
0.046017818,127.9608307,45.66135788,1.106363773,2.11614871,0.004157788
0.038036797,88.79621887,42.97576904,0.376861662,-0.319112808,0.005871431
0.018435001,56.05195618,24.23513031,-0.604942083,-2.55463028,0.007847504
0.006058771,40.96673203,11.0057497,-1.409030676,-5.380445957,0.008958979
0.015786408,68.44790649,12.72632122,-1.440506935,-3.609793663,0.009615195
0.014068923,115.4285507,27.48724365,-0.354035527,-2.914501667,0.008110945
0.009322988,123.4445801,33.43099976,0.546205044,-1.238813996,0.006892142
0.036218073,181.0201569,36.40937424,1.048390746,1.113183141,0.003757354
0.059820995,197.9206543,40.11937332,1.41393435,2.623761177,0.002765619
0.032771278,215.5101929,35.74530411,1.095289946,2.186963797,0.002411532
0.045880429,214.8741913,39.58922958,0.104644977,-0.041356962,0.00294552
0.050341167,147.0101471,38.4884491,-0.136633724,-0.177076787,0.002845519
0.042366352,116.7267609,46.45392227,0.427636623,-0.473674119,0.004575505
0.04463125,85.34912109,49.90958786,0.608256102,-0.536604047,0.006170394
0.021633636,81.4234314,24.39410019,-0.758097291,-1.946664453,0.007926201
0.033858992,60.68170547,29.23762321,-2.080744028,-4.566326618,0.008762376
0.015817882,62.85188293,17.89029121,-1.599692702,-4.323925972,0.00900675
0.004327974,97.51918793,13.67089081,-0.394152552,-2.472365856,0.007879464
0.015337361,143.0243683,37.59676743,-0.156312838,-1.155069113,0.006112405
0.049154516,175.1354065,28.92313004,0.840771973,1.024593472,0.003709527
0.045733821,187.1039276,48.06029129,1.731225729,1.88548243,0.002532804
0.078145541,198.2819061,40.50419235,1.308342338,3.166128874,0.001843515
0.036235027,176.1027222,44.92641449,2.077185154,1.166217923,0.002304371
0.035798613,158.6936798,38.40057373,1.233461738,1.167457461,0.002570512
0.049868993,104.7830276,55.3943367,0.724431336,0.32218942,0.004205273
0.0189921,90.46701813,32.81188202,0.61046958,0.03003126,0.005946728
0.011872411,57.18622208,32.03276062,-0.325668186,-2.42993331,0.00788851
0.002070476,29.53079796,6.626610279,-0.443176746,-4.270041943,0.008866969
0.014901448,46.1965065,24.27712059,-0.758824944,-4.413513184,0.008683817
0.024504028,100.4271469,23.46501541,-0.701599717,-2.104040146,0.006897117
0.012207369,150.5654907,23.89099884,0.159637362,-1.320288658,0.005481609
0.035922639,192.6333466,41.20346451,0.5599159,0.791065335,0.004044432
0.015992396,236.2896576,40.22866821,0.02706326,0.501984656,0.002704968
0.04444604,218.9602814,43.64596939,0.568091452,1.227536678,0.002029405
0.042037178,211.3604584,40.50909424,-0.009349709,-0.519150436,0.00186462
0.039319005,174.854248,34.47626114,-0.034161747,-0.77525413,0.002554269
0.069164261,113.1430664,49.95134354,0.646981835,-0.977554142,0.004460259
0.034401488,63.65093231,44.69745255,1.151376367,2.310574532,0.006425431
0.001841209,60.66385651,27.88529205,-0.122891888,-2.053383589,0.00899836
0.014657388,32.44297028,13.3428669,-0.600036383,-3.624414444,0.009047098
0.033256933,63.41310501,11.03247833,-0.805211663,-4.209009647,0.008286459
0.002058667,101.4372406,14.73824692,-0.753307223,-2.831216812,0.007816581
0.013904807,146.9063873,34.00341034,1.191365719,0.395433396,0.004875444
0.052133635,171.3746185,29.44900703,1.544742823,1.940474987,0.004517994
0.0787654,199.1833191,45.95537949,1.349580169,2.815173864,0.003050601
0.076874651,201.9434357,39.06927872,2.158017397,3.377233744,0.002298208
0.054460421,159.9013977,49.40550613,2.477148294,4.259514332,0.002590826
0.033135168,165.6538086,50.58285904,1.104894042,0.793239653,0.003670016
0.041440178,108.904335,54.5622673,1.257188916,1.894703865,0.004354458
0.018183833,76.48337555,40.88698578,0.624570072,-0.198604435,0.005894294
0.007295117,69.3026886,13.78942013,-0.316045582,-3.069510698,0.007120223
0.01257974,26.375597,12.74425602,-0.847866058,-4.120463848,0.009335892
0.001665068,56.06585312,5.865329266,-1.305022955,-5.105412006,0.008254659
0.019629467,108.4303284,19.7594223,-0.124912679,-2.656400681,0.007307069
0.045687679,154.0395813,40.18139648,1.124685645,0.593270004,0.00463629
0.070298299,182.2659302,34.82812881,1.891292214,2.225544691,0.003744789
0.063565977,208.1645355,41.71165085,1.963562965,2.573519468,0.002181046
0.038500316,202.5459442,47.06710434,1.256640315,3.448394299,0.002245952
0.041619897,191.8814545,48.37638855,1.391257763,1.283164859,0.002689123
0.076545246,137.0536499,50.62533951,0.787882745,0.227492511,0.003407979
0.047582079,114.5827713,42.22811508,1.804936171,3.373654842,0.003838997
0.043476816,76.21150208,58.64061737,1.00263238,1.164069891,0.005960444
0.00924841,75.26034546,19.01134109,0.250733703,-1.882678986,0.006989485
0.003768421,51.27470779,6.87752533,-1.162458897,-4.809818268,0.008579512
0.028088249,59.08026123,11.7852993,-0.859849215,-4.352481365,0.008961827
0.002416532,107.8819504,18.29029846,-0.578014791,-2.85051465,0.008053157
0.039548635,139.0693512,45.06183243,1.530128598,0.861624718,0.006051707
0.050922308,186.0605469,42.44506073,1.422027826,2.534812689,0.003464786
0.07009922,191.0558014,45.75397491,2.55713892,3.200880527,0.002869201
0.113813497,176.5050201,59.37728119,3.60579443,4.403285503,0.002565177
0.038533308,178.1251068,49.84130478,1.778359652,1.860251069,0.002466561
0.065249227,171.8474121,39.27284622,1.324653149,1.631736517,0.002736068
0.077395089,89.04524994,50.86261368,2.597782373,4.102831841,0.003792709
0.029260566,103.325325,48.27304459,0.538585484,-2.157888889,0.005468348
0.014198351,53.55521011,23.26021004,-0.674677849,-1.933273554,0.007016714
0.005938589,30.46997833,10.72271919,-1.42394197,-4.36083889,0.008661317
0.016636679,59.13125992,17.37513924,-0.494323701,-4.50287056,0.007960845
0.010039032,110.9187546,14.34678745,-0.878705263,-2.412749529,0.007992727
0.041884996,137.5730133,44.6535759,0.083624899,-1.669971824,0.005836606
0.036370426,192.7298584,29.18723488,1.182662964,2.393387318,0.003314356
0.034427885,210.7037811,40.28881073,0.430162817,0.596063852,0.002133088
0.051227257,203.358078,47.84523392,0.973718822,2.695677757,0.002212959
0.033356395,184.8411407,35.121315,0.582992971,1.51084888,0.002276902
0.045867108,190.8209534,30.45900154,0.860113204,1.544332504,0.00240154
0.050798368,114.0513153,41.53933716,0.65709126,-0.344328344,0.004519031
0.033633161,86.68995667,43.05569077,1.121943235,-1.02443409,0.006211337
0.009086343,73.93474579,28.24505806,-0.055281501,-1.655382276,0.007771814
0.033088136,19.60880852,22.92743683,-0.644728839,-3.712934494,0.008618708
0.003711944,49.15378571,13.51552105,-1.1672014,-3.841418982,0.009658607
0.011368631,105.4042587,26.34825325,-0.074083902,-2.803466558,0.008553299
0.041158147,159.5486755,39.72471619,-0.134220272,-2.04198432,0.005947059
0.074924909,180.1954498,47.02648163,0.462307274,-0.589143157,0.003559363
0.066352367,204.1544037,45.80037308,-0.007929013,-0.965979099,0.00252484
0.054809924,224.6098633,46.49152374,1.206701279,1.835975051,0.001780621
0.024612999,205.4141846,37.92119217,0.175109327,-0.288217694,0.001972618
0.049368523,150.4810638,48.88632202,2.375426531,2.610286951,0.003174133
0.022201223,117.3832169,48.99623489,0.872313619,0.240277573,0.004708896
0.03865644,98.798172,42.05948639,1.283456802,0.60791111,0.005347217
0.009061585,53.83171844,25.240942,0.663507819,-0.175143942,0.008539192
0.00852354,58.46133423,7.583738804,-1.060893178,-4.792144775,0.008098778
0.010511326,43.2752037,6.826726913,-0.460170805,-4.204882145,0.007655977
0.008232432,97.23178101,8.807991028,-0.555160701,-2.312026262,0.007181343
0.005000199,167.7988434,26.99619293,0.216486305,-0.410125285,0.004393506
0.039503586,185.0783081,39.62083054,0.47167477,-0.777286053,0.003690158
0.072013259,192.3513031,45.51014709,1.716365218,2.135827303,0.00266316
0.082853302,196.0396729,51.77136612,2.280504465,3.322820902,0.002549114
0.076348647,180.222168,46.03305435,1.763364077,2.572017193,0.002406608
0.086714081,153.6881714,49.29487228,0.933741033,0.040460132,0.002844417
0.051524732,112.3927765,54.23915482,0.822000086,0.471255451,0.003924094
0.027175605,77.96346283,46.32981491,1.378700376,0.777508974,0.006291322
0.021101002,74.71385956,32.94598389,0.421615541,0.007565475,0.008212693
0.003763622,39.64994049,9.139476776,-0.093043409,-3.095559359,0.009710953
0.008482707,54.34403992,13.34181595,-0.615580142,-4.010295868,0.009085327
0.00244253,116.7259369,20.51617622,-0.414785087,-1.86087966,0.008275747
0.007421932,149.1569061,23.88360596,0.029191246,-1.38990128,0.005658102
0.040261365,182.141861,46.41535568,1.080685616,0.946787417,0.003864856
0.078871906,201.7078094,52.80683517,1.529291391,2.03124404,0.003107163
0.041543271,230.7303619,42.58011627,1.362041116,3.1754601,0.002057195
0.021801447,183.1570282,36.77806473,0.579446733,-0.59385705,0.002037474
0.057860762,175.9758301,38.73977661,1.804504514,3.232920885,0.002249353
0.032455098,115.0822372,45.20195389,1.758057952,1.398478746,0.004204975
0.053848129,73.56980133,47.83265686,1.171592951,0.47942695,0.005833203
0.018079281,51.53808594,41.97616577,0.258242875,-2.437271833,0.007817661
0.001281886,31.83806038,5.830500126,-0.392241269,-3.479848385,0.009050137
0.002898639,59.63589859,5.586915016,-1.063257575,-4.042744637,0.008710917
0.004187608,116.033371,14.76756954,-0.625887513,-3.199787855,0.006369643
0.107995555,135.7556305,46.84786224,0.679487407,0.032566298,0.005129471
0.097891733,180.0076752,45.07064438,0.645950556,-0.899246395,0.004315058
0.073675968,212.7287292,45.858181,1.296144724,2.347845316,0.002251336
0.057379715,205.3244934,44.31938171,0.33285895,1.843708396,0.002094081
0.052597698,181.0586395,48.27082443,2.090086937,2.967267752,0.001872507
0.038823087,163.6617126,38.73713303,1.60700345,1.475768566,0.003076205
0.045891128,136.5101318,40.99312592,0.132800654,-1.5384202,0.00485066
0.053966429,98.96218872,55.70908737,1.094550252,-0.439324856,0.00625969
0.035647985,55.71843338,42.07329941,0.286845267,-1.223510265,0.008549036
0.006699086,26.32282448,10.15396404,-0.894794762,-4.094114304,0.008773473
0.001230787,57.83735275,3.468979597,-1.000578403,-3.437391758,0.007838171
0.002789976,99.7901001,13.18946743,-0.602411151,-2.704430342,0.007161632
0.028534353,157.2866211,40.86203384,0.632089078,-0.274830252,0.005323961
0.029278338,184.8263855,45.3201561,0.036525823,-0.098583542,0.002965163
0.102075681,181.9416351,49.85953522,1.67681396,3.011371613,0.002417901
0.061392028,190.7840881,53.00918579,2.554627657,3.602503061,0.001979343
0.082109444,190.8793335,45.45007706,1.844764352,3.02395463,0.001785144
0.039361816,153.2427063,28.20159531,1.721945643,1.874306202,0.002565877
0.050273579,143.2005005,43.26439285,0.643366098,-0.201493174,0.004522803
0.032758046,81.92372894,49.69006348,0.727016687,1.008119345,0.006474978
0.005485811,62.62961197,29.57023811,-0.132279396,-1.523412228,0.008700056
0.027769925,33.58542252,42.68798447,-0.573242962,-4.669683933,0.008005279
0.021469586,51.46401596,15.21468163,-0.865064859,-4.398350716,0.009175171
0.002343726,106.0347672,14.6814909,-0.263908446,-3.220803976,0.008173768
0.034627669,136.1494904,34.51438904,0.882323086,-0.499515682,0.005637983
0.08175645,181.9809723,52.49523163,0.137405783,-0.787841558,0.003940788
0.073772974,198.43396,52.13156509,1.656554937,3.303299665,0.002287935
0.087906636,205.5902252,58.12677002,1.260874033,3.591412067,0.002139283
0.055659547,193.818512,34.68334579,1.925433159,2.540061712,0.001800794
0.041223135,167.5763397,41.70121765,1.46582067,1.793786407,0.003053208
0.057259746,126.524147,52.04854202,0.460558653,-0.769703388,0.004570365
0.029206781,94.4285202,48.26322556,1.022464395,-0.031772926,0.006054234
0.015499301,70.06614685,28.21047592,0.204316944,-0.863705993,0.007416328
0.00778222,45.90455246,22.64123917,-0.636493742,-3.91158247,0.008171556
0.008307301,52.7253418,9.979323387,-1.209527493,-3.82411623,0.009050565
0.015341499,109.7636871,19.68466187,-0.513796747,-2.979390621,0.007713822
0.025649354,137.6466064,47.76068878,0.909523487,0.111828081,0.005712691
0.049182143,185.8078156,38.54377365,1.868482351,3.375818968,0.003744235
0.105117038,183.8008423,49.84443283,1.286718249,2.688123703,0.002909075
0.080949761,192.9468536,40.25909042,2.503367424,5.203678131,0.002246059
0.061456326,198.2958069,37.25344086,0.775452673,-0.353346288,0.001942886
0.05305035,154.7414856,47.73087311,1.602841735,3.308280945,0.003282198
0.027642589,118.6910324,45.55011368,0.970126212,2.18604517,0.003962518
0.020560043,88.06467438,41.24229813,0.365188688,-0.970980167,0.005587562
0.021499431,63.770401,35.79826355,0.090434268,-1.130392313,0.007898248
0.011913799,48.77936172,6.805904388,-0.859267414,-3.803503275,0.009231618
0.005368024,51.71908188,10.03279972,-1.199969292,-4.652539253,0.008696542
0.006920428,101.401825,13.44347572,0.079707876,-1.700819731,0.008275041
0.015709709,163.4432678,30.23356056,1.110330701,1.595722556,0.004878683
0.07246913,195.4523621,35.04747009,1.156623244,1.783049345,0.003803251
0.106048927,205.8173523,57.72743988,1.581893206,2.181195498,0.00265505
0.050010253,221.6668396,42.83394623,1.509770393,2.364244699,0.002185029
0.106919505,182.8926697,52.65927887,1.191821337,1.384111404,0.003074724
0.081213325,138.2855682,60.72163391,0.686040521,0.13152954,0.004110197
0.126227185,144.8224945,61.72655487,1.042148352,-1.701219201,0.004734336
0.051224068,97.27124786,42.9976387,0.739454925,1.150763154,0.00608177
0.006323348,59.56362534,27.24643326,-0.434521914,-2.18776679,0.008500618
0.010830721,50.54346466,13.50306225,-1.080616951,-4.723535538,0.010416856
0.008914304,76.19754791,25.65802956,-1.446452975,-4.666640282,0.008734141
0.001308784,129.8461151,14.16910267,-0.575310349,-3.791897297,0.007259332
0.019798351,166.0662842,32.42884445,0.037551083,-1.644235015,0.004375807
0.047579899,186.8737335,31.29723358,2.219594002,3.30994153,0.003062726
0.037528068,203.9547729,42.22176743,1.501435637,3.01587534,0.002255303
0.052346349,222.925415,43.6023674,0.855710447,1.800427675,0.001973383
0.059648637,191.6958466,37.9956665,2.178547382,2.595443487,0.002624758
0.074810825,155.070282,38.53019333,1.45570004,1.76409018,0.003017773
0.034051444,113.3128128,46.9009819,1.208524466,0.761880934,0.004159985
0.034373857,102.159935,38.51779938,0.72678858,0.270113081,0.006007527
0.001644759,65.58618164,23.43914986,-0.472834826,-2.073640347,0.007303889
0.009524943,47.25606155,10.57594776,-1.43704927,-3.52626133,0.008692827
0.014302157,63.69281006,16.17741585,-1.188590646,-4.456927776,0.009113418
0.014850099,117.6675186,22.17149544,-0.77471292,-4.519262791,0.008223513
0.060237233,154.5032501,46.07938385,-0.226731539,-2.904033899,0.006025318
0.060638186,175.6666412,53.40449905,0.859354198,-0.643426061,0.00503426
0.081540391,192.8126068,51.7673645,0.860060155,2.192185163,0.002937957
0.075911857,206.5215302,53.33039856,1.632315159,0.720911086,0.002547593
0.080321305,170.1362305,45.87268829,1.525787711,0.670990109,0.003058816
0.046280913,175.1585541,36.46014023,1.000667691,1.51512146,0.002837898
0.056138527,108.3288956,48.1454277,0.43466568,-0.690490127,0.004951389
0.069154143,67.61196899,61.06916046,0.839760721,-0.007404366,0.006406926
0.01411047,84.02973938,39.81062317,0.317027956,-1.936468482,0.008935018
0.005684142,45.5606308,21.12270355,-0.011855417,-3.241859674,0.008213742
0.015793368,41.88968658,11.00585461,-0.783018529,-4.808097839,0.009136972
0.001052201,93.50828552,12.9908638,-0.19310157,-3.151706934,0.008162494
0.018495623,141.7484131,31.27130318,1.452424288,0.451131135,0.005948175
0.092487797,164.451767,53.93303299,2.325553894,3.153331757,0.003823361
0.15127638,195.9992828,52.47408676,1.655028343,3.559915543,0.003270993
0.124226302,184.6689301,45.75563431,2.46565485,3.599829435,0.002665841
0.048397608,190.8010864,40.79079056,0.989378452,2.105178356,0.002335032
0.083161846,153.7385559,48.12275696,0.277231127,-1.175388455,0.002710482
0.080518261,101.7958374,59.28073883,1.514823437,1.428902864,0.004935721
0.041378353,92.6276474,44.13967896,0.723077774,-0.012204993,0.007478137
0.003722989,70.15890503,31.93645477,0.49178955,-1.087317228,0.00912031
0.001896717,48.97683334,11.6744709,-0.815385103,-4.039056778,0.009675663
0.012816315,43.25694275,13.55970669,-1.039721847,-4.957362175,0.010304434
0.006679529,115.5661163,22.18611145,-0.262386084,-1.971574903,0.007753313
0.035846155,145.333313,48.00370789,1.233848572,1.341308475,0.006400062
0.106936395,168.3847809,45.5174942,1.484929204,2.053548098,0.003939435
0.070137434,183.407959,41.22364044,1.323011279,2.944037676,0.002624588
0.062591314,225.8743744,38.50915146,1.312097549,2.441717386,0.001570287
0.044253618,193.0037231,41.53269577,1.078386545,1.630583286,0.001942101
0.056324542,142.556366,46.54509735,1.875038505,2.178005219,0.002927896
0.031289678,139.9339142,28.00572777,0.85512495,1.069250584,0.003686289
0.02354469,82.90270996,42.44128418,0.525164902,-0.116095729,0.006382604
0.026822072,74.21225739,26.98374939,-0.398695409,-1.519146919,0.008051819
0.010836292,42.43052292,12.25762844,-1.251681685,-4.44374752,0.008778309
0.010966913,72.67912292,17.13409615,-0.419877738,-4.055125237,0.008463222
0.007924295,102.4239349,28.75919724,-0.384976715,-3.275687933,0.007884474
0.067614354,153.560791,50.26202393,0.056982506,-3.346026421,0.00643901
0.06705261,196.7149048,47.26719284,0.608839095,-0.158556685,0.004038541
0.070975073,193.0161438,43.83547592,1.612106919,2.891166925,0.002314845
0.054614156,224.3358459,41.40890884,0.300595582,-1.855823398,0.001467293
0.03235681,192.9212036,38.62088394,1.141599536,0.380357116,0.001809452
0.048226893,179.4466248,37.90808487,0.932297766,-0.4814623,0.003231861
0.064435519,93.45790863,44.23080063,0.322567701,-0.037210122,0.003903796
0.068295427,101.463974,53.11105347,0.764970779,0.347239614,0.005851732
0.012691457,65.3916626,25.98287392,0.813208759,-0.163748652,0.007650982
0.00644887,37.64920425,16.53373528,-1.027487159,-3.969168901,0.008828045
0.018390298,33.29877472,9.131292343,-0.421864867,-3.360516787,0.009427493
0.006991444,93.36949921,17.86705017,-0.539690077,-2.518591404,0.007351953
0.0181826,153.8448334,39.74733353,-0.053347826,-0.912783802,0.004335847
0.044090886,180.5096436,33.48444366,1.661580324,1.110413432,0.003844556
0.031339161,223.5374298,46.65463257,0.865209162,1.290614605,0.002655818
0.042765465,206.3334198,41.03796387,1.482399702,3.080713511,0.002335325
0.064507335,184.0972443,31.96116447,2.015254021,1.322918177,0.002099214
0.041060086,170.0782623,22.35326385,0.67325592,1.026821971,0.002592895
