hurs(1),clwvi(1),psl(1),tas(1),va0(2),ua2(4)
83.92654419,0.052149221,102346.1172,263.6098633,2.580767155,4.693721294
83.46987152,0.048810836,102882.7969,260.5761719,1.485538244,1.067225218
75.92334747,0.054683067,101762.4531,269.6807861,1.781091809,-0.82570219
64.15833282,0.046017818,101561.25,280.06604,1.683223128,4.131295204
39.1313591,0.038036797,101069.8516,287.6913147,0.744903326,0.404221892
42.71214294,0.018435001,100700.6875,294.7385254,-0.163665682,-2.780230522
42.72283554,0.006058771,100542.1328,296.1403809,-0.889941931,-2.323891878
44.11497498,0.015786408,100849.3828,295.5998535,-1.129618645,-2.033550978
45.25004578,0.014068923,101379.7109,292.8059998,0.097096458,-0.668831527
53.36539078,0.009322988,101483.7656,284.8302612,1.413322806,-1.544523239
67.00120544,0.036218073,102219.1016,276.3716736,1.85205698,4.112526417
73.61313629,0.059820995,102451.8125,270.0178528,2.173079252,5.632211685
74.82250214,0.032771278,102666.1797,269.5691833,1.734471202,5.314497471
78.06519318,0.045880429,102665.5,270.2746277,0.513041735,3.712959766
72.33250427,0.050341167,101809.7422,273.7636108,0.559685647,2.072332144
49.92883301,0.042366352,101415.9609,281.8805237,1.359368086,-1.710030556
49.58715057,0.04463125,101039.0234,288.0885315,0.915021598,-0.277040899
45.19910812,0.021633636,100996.9844,293.168457,-0.54768455,-0.95597291
50.3579483,0.033858992,100774.5313,294.4897156,-1.743144512,-2.001096487
53.10731125,0.015817882,100800.9375,293.5737915,-0.77257508,-2.823124886
45.34069824,0.004327974,101174.3594,290.3129883,0.016212266,-2.053551674
52.24305344,0.015337361,101712.6563,286.184906,0.786019146,1.241914034
72.67145538,0.049154516,102142.6016,276.6402893,1.526046276,3.958054781
75.41590881,0.045733821,102330.1016,268.3547363,2.66013217,4.852478981
86.78923798,0.078145541,102514.0547,262.3688354,1.915410757,6.531233788
84.27411652,0.036235027,102215.6172,262.058197,3.098141432,0.067417793
79.49433136,0.035798613,101976.1953,269.6378784,1.988848567,2.232594967
66.95847321,0.049868993,101290.8047,280.8608093,1.555237412,0.773134172
40.35778427,0.0189921,101089.0391,288.2162781,0.955713689,0.987009585
32.31107712,0.011872411,100696.0703,295.3228455,0.282316625,-3.815425158
35.13811874,0.002070476,100393.4844,297.1184998,0.065981314,-4.97459507
38.9709549,0.014901448,100587.2188,295.6704407,0.068418004,-3.503940821
54.74882126,0.024504028,101223.4297,288.1355896,0.029814798,0.207191452
52.44745636,0.012207369,101812.8125,282.9825439,0.761080921,-0.06602408
66.82546234,0.035922639,102352.4766,276.9661255,1.269832015,3.767486811
65.33392334,0.015992396,102939.9453,267.8506775,0.673451543,2.788947582
70.60604858,0.04444604,102729.1328,268.1141968,1.200889468,5.163977146
79.42343903,0.042037178,102647.9922,265.864624,0.542239189,4.186374187
66.73847961,0.039319005,102171.4141,271.4452515,0.728423774,2.087685108
60.41272354,0.069164261,101385.4219,281.7850647,1.534880042,0.119168773
42.23577881,0.034401488,100782.0625,287.1069946,1.500280023,1.145474553
34.00042725,0.001841209,100735.5547,295.715332,0.209366515,-3.197189569
37.49993134,0.014657388,100432.5078,296.6648254,0.027919851,-3.275153637
40.0529213,0.033256933,100786.5703,294.6108398,-0.097160578,-3.610253096
45.58242035,0.002058667,101219.7578,290.0706482,-0.089121521,-0.261315316
45.0377121,0.013904807,101759.5391,284.0245972,1.805834532,2.597035885
61.23931503,0.052133635,102082.1094,277.8107605,2.139905691,3.664150953
91.34046936,0.0787654,102489.8281,268.9957581,1.883051157,5.549398899
88.77037811,0.076874651,102536.8359,263.991333,2.55987525,6.56733942
86.74067688,0.054460421,102012.9844,265.8036804,3.097035646,5.633308887
76.80928802,0.033135168,102031.4219,276.007782,1.74198842,3.01396966
50.47924805,0.041440178,101326.5156,282.3942261,1.788913131,2.867210388
36.26221466,0.018183833,100921.0078,290.192688,0.951770186,-0.175566792
34.25852966,0.007295117,100839.3438,293.7574463,0.204649523,-1.590847731
38.15361023,0.01257974,100360.5469,295.8855896,-0.33355391,-4.688003063
43.92541122,0.001665068,100704.2813,293.5823364,-0.312012434,-4.470348358
36.37427139,0.019629467,101277.5625,292.0414734,0.564708173,-2.557873011
63.9055748,0.045687679,101877.6172,281.8450928,1.765534639,3.51045537
71.38623047,0.070298299,102237.5078,276.1274109,2.794069052,5.22636652
87.11927795,0.063565977,102631.9063,262.9238586,2.709718943,6.342800617
89.39841461,0.038500316,102555.9141,262.1552734,1.818753481,7.260558605
85.16614532,0.041619897,102404.5781,264.6992493,2.466384411,1.36190927
81.51815033,0.076545246,101700.7578,273.6647949,1.434604168,2.518080473
57.80330658,0.047582079,101404.0078,280.403656,2.313024759,4.422803402
41.86751175,0.043476816,100927.1953,287.4040833,1.442023039,1.114821315
42.12774658,0.00924841,100922.8203,292.8895264,0.706350029,0.315544248
36.56952286,0.003768421,100643.2266,296.6192322,-0.580246925,-3.930861473
42.98258209,0.028088249,100738.7266,295.6747437,-0.269827873,-2.844204426
42.66318893,0.002416532,101287.6172,291.4659729,0.020210559,-1.338170171
58.03926086,0.039548635,101678.1797,284.5802917,2.419274092,3.286118984
75.0938797,0.050922308,102301.7891,273.7583313,2.161599874,5.322942734
80.04093933,0.07009922,102378.8828,269.9318237,3.295505047,6.97693491
90.70330811,0.113813497,102224.7813,267.9802246,4.251281738,9.208061218
78.21118927,0.038533308,102225.9688,267.6058044,2.989792347,4.373678684
78.07237244,0.065249227,102127.5859,272.7835999,1.87040019,5.710512638
74.12615967,0.077395089,101114.7109,277.5918579,3.016050577,5.089482307
39.56041718,0.029260566,101236.6719,289.2998962,1.229760885,-1.677776814
30.25190163,0.014198351,100652.7109,296.6540527,-0.402709574,-1.834931135
40.07108307,0.005938589,100415.1484,296.7464294,-1.159084558,-3.168060303
38.70570374,0.016636679,100728.7422,295.101532,0.162241548,-4.492179394
43.05089569,0.010039032,101322.6641,291.2472534,-0.148009628,-1.959736228
53.39365387,0.041884996,101650.5313,285.4448853,0.847780228,-0.150372878
69.60539246,0.036370426,102384.0078,273.3660583,1.794306755,6.382830143
84.04730988,0.034427885,102648.7578,262.6190186,1.179274917,3.674711704
85.38285828,0.051227257,102558.7031,263.6685181,1.493478417,5.790676594
80.66437531,0.033356395,102310.6797,266.0242004,1.174131155,4.612402439
72.77542877,0.045867108,102364.3203,270.8085022,1.388290405,4.732418537
58.06628418,0.050798368,101389.0469,282.273468,1.536651373,-1.643666983
43.21757507,0.033633161,101047.1563,288.9605713,1.689622164,-1.780124903
32.4916687,0.009086343,100885.9141,295.0653381,0.200288728,-2.066581964
43.94570923,0.033088136,100296.6406,295.7601013,-0.243517563,-5.602750301
42.12679291,0.003711944,100621.8828,295.660553,-0.604881406,-4.159863949
47.93404388,0.011368631,101266.2188,291.1317444,0.761105955,-1.611749887
58.85965729,0.041158147,101929.8125,283.0469055,0.674973249,-1.204696536
81.10094452,0.074924909,102237.3281,273.2194519,1.414410591,0.977132797
86.3479538,0.066352367,102554.6406,267.1400452,0.826572001,0.693747938
85.57736206,0.054809924,102840.5859,260.6843872,1.985109687,4.953814983
84.59710693,0.024612999,102584.5625,262.2738342,1.028129578,3.340935469
73.98544312,0.049368523,101854.4453,275.5637207,3.021487713,5.393386364
52.43307495,0.022201223,101424.0234,283.2945862,1.415681601,1.544266224
43.00396729,0.03865644,101190.1719,287.5197144,1.851333141,0.800375283
37.2368927,0.009061585,100661.7109,293.1059875,0.915263236,-1.837197542
37.27413177,0.00852354,100727.9453,296.7349243,-0.590982676,-3.341333628
35.88722992,0.010511326,100547.5234,295.6993103,0.004739079,-4.327789307
40.11752319,0.008232432,101163.9922,291.5383301,0.042878062,-0.805926621
49.67414856,0.005000199,102023.0078,282.1898499,0.866015196,3.13256216
68.349823,0.039503586,102266.4922,277.0406799,1.265832663,1.644344211
83.75067139,0.072013259,102404.2344,267.8254395,2.394484997,5.077497959
84.68095398,0.082853302,102457.0391,266.5517883,3.07054162,5.400736809
85.17749786,0.076348647,102262.9609,265.3963928,2.72501111,4.016591549
81.5734024,0.086714081,101910.7266,272.7102356,1.977579594,2.802074909
73.72370148,0.051524732,101387.4766,278.0169067,1.690918803,1.561851144
41.74872208,0.027175605,100944.9609,286.7211304,1.90946579,-0.93498981
44.33196259,0.021101002,100908.0625,290.8561707,0.777612805,-0.693321407
37.02271271,0.003763622,100506.1406,296.6603088,0.229715139,-4.032470703
39.69129944,0.008482707,100677.8906,294.7266235,0.056505106,-2.861457586
42.3802948,0.00244253,101389.4453,291.5994263,0.149639457,0.506391764
52.85860825,0.007421932,101798.0469,284.5057983,0.881562173,1.137135506
68.18720245,0.040261365,102232.8516,276.4743347,1.904400468,4.763118744
88.80200958,0.078871906,102514.2031,271.3232422,2.077236176,5.459946632
79.37551117,0.041543271,102889.7656,265.2522888,1.961707354,6.831707001
74.70249939,0.021801447,102284.2656,266.5820007,1.277368665,1.789281011
76.24791718,0.057860762,102205.125,267.8080139,2.140941858,5.722367287
59.84323502,0.032455098,101403.2813,281.7807007,2.368618727,3.30491066
54.39847946,0.053848129,100912.7109,284.9698486,1.646220922,1.045268774
45.31883621,0.018079281,100649.2188,293.9909363,0.697065473,-2.617385149
33.43907928,0.001281886,100413.5391,296.8422546,0.045784734,-3.658220768
41.94343185,0.002898639,100743.625,294.3413696,-0.457076937,-3.070411921
42.90866852,0.004187608,101380.3281,291.2249451,0.074322522,-1.023717523
68.45007324,0.107995555,101663.0156,281.6682739,1.695586681,0.364852071
79.63005829,0.097891733,102210.8047,276.3776855,1.334379792,1.537960529
88.52384186,0.073675968,102673.5078,264.3035583,1.935766578,4.689902306
88.37745667,0.057379715,102588.9688,262.9866638,0.951022267,5.558188915
86.85066223,0.052597698,102279.5859,262.054657,2.845500708,6.983044147
78.72518158,0.038823087,102030.0938,270.8019714,2.332397461,4.106233597
81.2842865,0.045891128,101681.0313,279.7127686,0.651052296,-0.989745438
52.12960434,0.053966429,101206.8281,286.8753662,1.750313997,-0.476559043
52.55560684,0.035647985,100709.8281,292.1337585,0.649480462,-2.834410667
38.85898209,0.006699086,100367.3516,296.4966736,-0.387847751,-5.208600521
41.21500397,0.001230787,100722.8906,294.9169922,-0.588380933,-2.548687458
45.22571182,0.002789976,101197.9844,289.7739563,0.017098216,-4.638858795
59.67601776,0.028534353,101909.4766,282.6965637,1.232957125,2.578604937
70.21839142,0.029278338,102294.5625,271.6916199,1.096368551,1.631358981
91.35946655,0.102075681,102294.8281,265.149353,2.216394424,6.136488438
91.53327942,0.061392028,102427.8203,260.5816956,3.274420977,5.354557514
87.59389496,0.082109444,102414.5078,261.8805542,2.431769133,7.343760967
83.38487244,0.039361816,101905.7969,270.1170654,2.309657097,5.718327045
82.20493317,0.050273579,101754.7266,279.5018616,1.241918325,1.25904572
35.90268326,0.032758046,100981,290.7003784,1.166771412,0.977448165
38.72546768,0.005485811,100765.4766,294.8665771,0.273024768,-2.510127306
37.02148056,0.027769925,100446.2422,296.972229,-0.142576024,-5.568583012
40.65571213,0.021469586,100649.25,295.4350891,-0.237248868,-3.151109934
48.64250565,0.002343726,101275.0078,290.9352112,0.240880147,-1.624588728
55.25933838,0.034627669,101643.1875,283.8773499,1.695648432,0.845954299
74.30627441,0.08175645,102240.5859,275.0834656,1.007494688,0.810069382
88.70815277,0.073772974,102505.1875,264.6480713,2.462906122,6.084561348
91.14585114,0.087906636,102595.5781,263.3054199,1.567302108,6.755620003
84.55381012,0.055659547,102473.3906,261.032074,2.468414545,5.484067917
78.32772827,0.041223135,102069.4531,270.6330261,2.317018032,4.164592266
82.39214325,0.057259746,101570.0234,278.2001953,1.462628365,-1.295832396
46.47119522,0.029206781,101142.1172,287.7670593,1.609055161,-0.305775225
38.16529846,0.015499301,100845.8438,292.8854065,0.682947338,-1.428358436
39.52745056,0.00778222,100586.4141,295.3678894,-0.097019382,-2.445854664
52.23379135,0.008307301,100680.5859,292.5964355,-0.698610723,-2.657577753
50.21238708,0.015341499,101320.7578,288.7139587,0.232140943,-0.91500324
59.41145706,0.025649354,101674.1563,281.1954956,1.877416968,-0.160215616
71.85327911,0.049182143,102285.9453,274.8703003,2.383687496,6.703085899
84.87897491,0.105117038,102293.4609,269.6392212,1.801323414,5.517777443
88.73947906,0.080949761,102442.3672,264.3636475,2.70047307,8.624957085
85.73081207,0.061456326,102507.6641,263.5081482,1.706327558,0.540121794
84.53954315,0.05305035,101921.4063,272.8875427,1.937237501,6.59279871
63.73854828,0.027642589,101456.0391,280.3295898,1.393941045,4.862272263
46.24236298,0.020560043,101074.6875,285.5313721,1.074585915,-1.318592072
41.57816696,0.021499431,100785.4688,292.3453064,0.687293708,-1.795825839
37.67546463,0.011913799,100608.8516,296.0683289,-0.410533369,-2.918923378
45.13125229,0.005368024,100659.3047,294.2159729,-0.425832242,-2.17485714
42.78222275,0.006920428,101206.4766,290.9151001,0.760310173,-1.77116549
51.83747864,0.015709709,101974.3359,282.4202271,1.885065436,4.955467224
73.75005341,0.07246913,102398.2578,276.753479,1.749764204,6.674141884
91.48918915,0.106048927,102586.5078,266.5629578,2.281554222,4.931343555
85.78956604,0.050010253,102772.9844,263.1528015,2.216313362,5.779923916
89.19073486,0.106919505,102283.6797,270.048645,1.714802742,4.066532135
85.86872101,0.081213325,101706.0469,277.0270996,1.4320364,-0.20747152
83.15311432,0.126227185,101788.9219,278.9117126,2.022528648,-2.108996868
79.51399231,0.051224068,101206.3125,283.8912354,1.036800385,2.402940273
49.89387512,0.006323348,100751.7734,292.5066223,-0.068092816,-2.750167131
44.94252396,0.010830721,100651.125,296.4706421,-0.515210927,-2.984354734
53.04307556,0.008914304,100956.2891,294.1888428,-0.8468979,-1.06854856
51.15921783,0.001308784,101556.8906,290.4733276,0.215794578,-1.024987698
52.89964676,0.019798351,102013.0234,282.109436,1.049351811,0.305751652
72.47320557,0.047579899,102313.1094,272.0136108,2.790992498,6.930241108
75.38028717,0.037528068,102556.1328,267.2571106,2.1550107,7.684129715
84.17185211,0.052346349,102801.5313,262.4035339,1.476506591,5.235591412
83.03018951,0.059648637,102390.9297,268.1336365,3.011801481,6.377948761
80.9484787,0.074810825,101928.3828,272.2050476,1.936152458,4.571763515
63.47949219,0.034051444,101383.9453,281.8912048,2.043277025,1.332457781
41.24876022,0.034373857,101226.6094,288.980072,0.989395797,0.874408603
34.25970459,0.001644759,100793.4063,294.5700684,-0.196366817,-1.683082104
40.58610535,0.009524943,100603.8516,295.5139465,-0.942882478,-1.69039166
43.70493317,0.014302157,100791.2031,294.5815735,-0.500289261,-3.691435337
55.15961075,0.014850099,101422.7734,290.9634094,-0.03466906,-1.141476035
68.15885162,0.060237233,101873.5234,283.3711243,0.548844934,-1.672209144
78.60952759,0.060638186,102150.3203,278.176178,1.809525132,0.496021509
80.47249603,0.081540391,102399.7266,270.6572571,1.495082378,5.199054241
90.37271881,0.075911857,102595.6484,265.3009644,2.223148346,4.02074194
89.4083786,0.080321305,102128.75,267.4597168,2.401379585,0.679986775
80.03881073,0.046280913,102161.1094,272.132843,1.705586791,4.696487904
73.76840973,0.056138527,101335.2578,281.4111328,1.21691525,-0.587620497
78.81577301,0.069154143,100853.9219,282.9252319,1.230346441,-2.908124685
62.67286301,0.01411047,101046.0078,291.627594,0.693280935,-2.279064894
39.61086273,0.005684142,100579.6484,296.1846924,0.516488612,-3.277486324
41.63002777,0.015793368,100540.9844,295.7249146,-0.102448069,-4.559832096
44.70307922,0.001052201,101122.0625,290.8621521,0.762103915,-2.421146393
53.54584503,0.018495623,101706.2578,283.5388489,2.342698336,0.910131454
74.09719086,0.092487797,102029.1719,276.1765442,3.31984663,4.883660793
93.39997864,0.15127638,102443.2422,271.8653259,2.336429596,6.336269855
91.9274292,0.124226302,102310.5,269.153595,2.982488871,7.486511707
85.67698669,0.048397608,102383.3359,264.2572632,1.632459044,6.11753273
80.49754333,0.083161846,101912.8359,270.6612854,1.266339779,-1.219754934
84.23384857,0.080518261,101266.8203,278.5331116,2.302129507,0.919632733
79.55992889,0.041378353,101151.9375,285.1682739,1.085404396,-0.819661558
48.08912659,0.003722989,100864.875,293.1681519,0.988187194,-2.475442171
43.75013733,0.001896717,100626.9297,295.3347778,-0.557611704,-1.407410145
51.1182251,0.012816315,100575.5781,294.7261047,-0.410729527,-2.469611645
45.42063904,0.006679529,101374.7344,289.5592041,0.418495983,-1.766699314
48.65515137,0.035846155,101744.6094,284.9914856,2.054935932,3.367058516
82.18720245,0.106936395,102083.2656,274.9997864,2.155642986,3.74378705
86.64797211,0.070137434,102297.2891,267.8512268,2.045700312,4.23331213
88.07132721,0.062591314,102891.9531,259.9605408,1.801062465,5.825652122
86.92401886,0.044253618,102435.3672,261.1051636,2.048362494,2.974230289
81.408638,0.056324542,101768.5938,271.7529907,2.7562747,3.965946674
55.36965179,0.031289678,101708.9375,279.6824341,1.449480653,2.22070384
40.42533493,0.02354469,101003.8828,289.109436,0.948621631,0.446159065
46.50600815,0.026822072,100909.6406,293.2391968,-0.160864979,-1.35046792
39.70199203,0.010836292,100549.6641,296.3414917,-0.864627182,-3.019391298
47.23178101,0.010966913,100897.2734,293.3891296,0.1965262,-1.659258366
42.56651688,0.007924295,101221.3125,292.2983093,0.33287394,-2.519770861
74.01368713,0.067614354,101866.4453,284.1974487,0.796200216,-2.606801271
84.22164917,0.06705261,102424.0391,275.9238892,1.457648873,2.335504532
88.24653625,0.070975073,102437.1953,265.6156311,2.271109343,6.393857002
83.95289612,0.054614156,102858.6953,260.9437256,1.15554595,0.594871461
86.28551483,0.03235681,102427.9219,262.5031738,2.010323763,3.246286392
77.13504028,0.048226893,102216.5313,273.26474,2.105233908,0.886180162
64.62210083,0.064435519,101156.2344,278.9672546,1.180702448,-0.519401491
66.46611786,0.068295427,101247.4531,283.7546082,1.10385406,-0.844964087
36.22370148,0.012691457,100797.2031,291.9114075,1.286757112,-0.086143553
39.37215042,0.00644887,100493.3047,296.3109741,-0.62371999,-3.716889858
42.65636063,0.018390298,100441.4453,294.8712769,0.063133903,-3.21643877
53.78766632,0.006991444,101148.9922,288.9020996,-0.145841822,0.595908225
53.18013382,0.0181826,101858.5469,281.5589905,0.954741597,1.832113624
72.84439087,0.044090886,102220.5078,274.6602783,2.365202665,3.476416349
77.11405945,0.031339161,102784.0313,268.3121643,1.595999837,4.154083729
82.02097321,0.042765465,102600.5469,264.1279602,2.339910746,6.682532787
89.39742279,0.064507335,102330.0234,265.0784912,2.732418776,4.936846733
79.2900238,0.041060086,102129.3203,268.8086548,1.258915544,3.145740032
