hurs(1),clwvi(1),psl(1),tas(1),va0(2),ua2(4)
58.17802429,0.011186735,101691.4375,281.4881592,0.952864468,3.136149406
40.84266281,0.017215911,101163.2656,287.5487061,1.018266439,1.670567989
32.93337631,0.025270393,100631.8672,295.9473572,-0.055254757,-2.515204668
34.83535767,0.018397493,100604.2109,296.2412415,0.049793005,-5.265719891
34.91111755,0.004840696,100635.3828,294.5124512,0.088912517,-5.427009583
42.38399887,0.001138678,101272.6875,290.787323,0.446026504,-2.800214291
49.08055115,0.028343285,101799.2109,285.660553,1.634194374,-1.164315224
72.78694916,0.053280666,102250.4375,278.4650574,1.966570854,0.862408161
84.65702057,0.074150175,102725.2109,266.8619385,1.277770042,1.225622892
89.40183258,0.09360905,102596.1016,268.4927368,2.929064751,7.271509647
84.65544128,0.091593333,102280.6875,267.8962097,2.070267439,5.46835041
85.41410065,0.09816245,101708.9766,272.8198242,1.758321047,2.928621769
76.18367767,0.074560851,101432.2266,278.0744019,1.38923347,1.792023182
71.63756561,0.028508278,101218.0313,283.3720398,0.906500518,-2.573419809
35.70991135,0.005837427,100950.9297,294.5256653,0.187643945,-1.721686006
40.10129166,0.012517283,100537.7656,296.4902039,-0.068730034,-1.972638965
54.17724609,0.013891976,100773.2656,293.6818542,-0.947491348,-1.526405454
41.51658249,0.026969383,101226.1953,292.3426208,0.699631989,-1.951035619
71.65808105,0.070906408,101687.8906,284.0433044,2.351146698,1.352023602
85.04703522,0.073368676,102408.6484,274.4715271,1.006889582,3.769892693
78.73902893,0.039252661,102653.9688,268.7775269,1.134179711,6.384518623
87.1315918,0.030507889,102953.3516,263.2813721,1.267541051,4.883582115
84.47065735,0.060637351,102471.4688,272.1875,2.36841321,7.082539082
63.23441315,0.045342028,101544.4844,277.9607239,2.85307169,4.258960247
51.5704689,0.046745397,101538.5547,282.6965332,1.190192461,2.393426657
38.92588425,0.033946201,101131.0156,287.7145081,1.279165268,1.818754673
41.41533661,0.020875957,100914.6797,293.0982361,0.661516726,-1.98336935
29.25891495,0.004651892,100643.6406,297.8944092,0.39675501,-4.859425545
38.47230911,0.010071126,100612.7891,296.697052,0.08358223,-5.145530701
32.36262894,0.017064296,101521.6953,292.3270569,1.027527332,-2.760565996
62.93893051,0.070172936,101632.2578,283.3566895,0.786243677,0.271102756
76.91608429,0.076640792,102349.1563,274.5481873,2.232495308,3.396371841
82.30947113,0.044738572,102865.6328,266.3288269,1.055232882,4.891819
89.17218018,0.059027772,102661.3438,262.2808533,1.832220078,5.414299488
80.49491882,0.080762915,102400.1641,269.035614,1.918909192,5.625694752
80.19658661,0.047469046,101962.3359,273.4540405,0.774727225,1.422544956
71.73223877,0.094781257,101323.3203,278.4035339,3.201133251,3.509950876
71.87038422,0.074695155,101299.7031,284.3867188,0.429117024,-0.557882845
38.08271408,0.010637097,100706.9922,294.3973389,0.553707659,-1.540213704
46.15731049,0.022505907,100464.8281,295.6991577,-0.592385292,-3.739392042
46.37076569,0.004315006,100599.3125,294.2563782,-0.506566226,-2.439857483
53.75209427,0.002232575,101461.7969,289.4331055,-0.126960412,-1.213208914
53.37253571,0.023296969,101876.4766,285.5908508,1.219241619,0.567421377
67.7572937,0.03789027,102070.75,276.9237976,2.521677732,2.491271019
78.96536255,0.067949466,102585.8984,270.7074585,2.226667643,6.0658741
89.52857208,0.042144228,102652.5078,261.491333,1.015629768,3.846666336
84.15821838,0.091959357,102077.3906,267.2650452,3.057663679,4.445738316
87.14338684,0.08648254,102024.1094,268.3935242,0.000699465,-2.645993471
76.88905334,0.067125648,101757.8125,276.9486694,0.826950192,2.385258913
48.26351166,0.031660561,100998.8047,288.5544739,1.328753591,-0.647028804
43.16156769,0.01148202,100824.2656,294.1272583,-0.028099874,-1.10287559
37.92824936,0.005138835,100444.5078,296.2674561,-0.374316484,-3.358383179
53.24212646,0.007275874,100879.4453,292.6956177,-0.776192009,-1.473174453
58.37713623,0.066252209,101435.7813,290.3820801,-0.1323587,-1.859240413
56.63391876,0.057904132,101635.6094,284.95578,2.753512859,2.329268456
66.26153564,0.064370401,102412.8516,273.7739563,1.830125809,3.67144227
85.91766357,0.108844735,102258.0313,268.1743469,3.193288565,2.9994452
90.06317139,0.055259503,102467.6094,261.9976807,2.023945093,6.379202843
89.49438477,0.075289071,102184.6719,264.4519958,2.536561489,3.061108589
76.16320038,0.029696487,101918.9375,271.9482422,2.116104603,4.697240829
79.10528564,0.119337142,101563.5547,280.3555298,1.11124444,0.631930709
58.39240265,0.022394463,101208.6563,286.7463989,1.636755109,2.293192387
44.03905869,0.015520507,100791.4609,293.7505188,0.215377554,-2.178024769
35.34330368,0.000789211,100406.6484,297.5517578,-0.4751634,-4.058901787
41.12883377,0.007354252,100546.2734,294.9428406,-0.15408352,-2.525535822
42.46013641,0.00956252,101333.5625,291.342041,0.235410795,-0.479012012
58.82125473,0.035807215,101819.7891,285.6624756,0.87723738,0.048955366
76.20618439,0.099650756,102070.0547,276.5289917,2.963324785,7.169628143
88.11016846,0.107920215,102539.7031,269.5222778,3.306584597,7.503185272
85.3125,0.062395886,102729.0781,263.9227295,2.063838482,7.736929893
74.20678711,0.022997079,102434.125,268.2676697,1.350916386,4.422719955
82.66901398,0.063848279,101979.9375,272.7812195,1.341658115,1.910277724
74.78987122,0.074290127,101430.9219,279.7856445,1.905447245,4.083962917
39.50292587,0.034443546,101096.125,287.6469727,1.318844676,1.733748078
40.18864059,0.013675591,100858.0703,293.6945801,-0.340747476,-2.455397844
42.35857773,0.007958989,100618.1328,295.9742432,-0.655749917,-2.663365841
39.39875031,0.01147735,100531.5313,296.061676,-0.495267153,-4.307880402
48.50101089,0.033866778,101398.75,291.3780518,0.828608513,-3.275695086
63.74045563,0.065603599,101670.6328,285.2993469,1.460982203,0.736329436
61.42050934,0.034166481,102353.4063,279.8929749,1.457496524,0.821916342
79.84144592,0.041747458,102458.875,267.3826294,1.81945169,4.654417038
82.32015228,0.050164741,102551.5156,263.6024475,2.510531902,4.754294395
87.43783569,0.067733772,102463.5078,263.5817261,1.269368172,2.137694836
79.47299194,0.045897376,101684.6641,274.5403137,2.404826403,4.019248486
64.4909668,0.031967111,101261.7578,280.8297119,0.34835121,1.322852135
40.6540451,0.031084182,100891.7813,288.1003418,1.900678515,1.899297476
33.95108032,0.00625726,100540.7656,294.5670471,0.301380485,-2.994441509
38.14791107,0.002043811,100421.5469,296.8560486,-1.621083617,-4.723479271
29.35562897,0.040697053,100455.0547,297.3543091,0.856713712,-4.483150005
46.74223709,0.00384624,101062.2031,289.8332825,0.16856052,-2.303511381
51.33897018,0.019830611,101797.2344,283.0628662,1.435607314,1.465136766
68.70456696,0.05800616,102303.7578,276.6471558,1.555547237,1.277266145
92.41110229,0.11427024,102080.8359,269.2731018,2.258279324,3.126299143
80.54257965,0.045369573,102773.7891,263.0378723,1.79919517,6.356998444
79.70677185,0.042066332,102361.7188,264.4177551,2.090477943,6.004545212
81.4183197,0.073604368,101689.5078,270.1915588,1.86909616,2.95559001
69.28353119,0.04269499,101702.8672,278.8265991,0.962764382,0.551196158
40.19223404,0.031902,100971.6328,286.938446,1.371097922,0.948640764
35.25650024,0.013115738,100740.4688,294.7311707,0.258095592,-1.10044241
40.75662231,0.009674978,100680.9844,296.3212891,-0.403336704,-1.446556687
47.33304214,0.015247376,100597.2656,294.1884766,-0.538362145,-2.206493855
46.38763046,0.026110122,101392.2109,290.4164734,0.315031976,-1.826337099
45.3370018,0.015203686,101697.1406,286.6317444,1.227292538,2.1840446
61.96509171,0.040357009,102238.4922,277.1382446,2.038032055,5.708962917
83.03868103,0.063040726,102564.7188,265.768219,1.656712055,4.533062458
90.18088531,0.06158331,102818.9922,260.8280029,1.743947983,3.794964314
89.02884674,0.072290197,102310.0938,268.3591614,2.507035971,3.495617628
81.03019714,0.05732793,101792.6406,271.3289185,3.068157673,3.470328093
70.3441391,0.041181929,101236.1016,278.085907,1.31665659,0.717353344
49.26470947,0.018709483,101251.9844,285.8335571,1.157136321,0.542217016
39.19242859,0.015444241,100859.7422,295.0735168,-0.159440145,-2.000187159
36.5231514,0.009937666,100527.5859,297.2316589,-1.064600229,-2.671227217
43.90642929,0.005484615,100736.5313,294.9241333,-0.581730425,-2.455091476
44.27885056,0.003831297,101305.8359,292.7228699,0.279212475,-1.062601924
56.58238602,0.061855178,101610.3281,285.1096497,2.291256905,0.131248102
77.53074646,0.09658628,102036.4844,277.6268616,1.837338924,5.61611557
91.25055695,0.116119429,102363.1094,268.3872681,1.725488305,2.069869995
90.35626984,0.070023358,102672.4297,264.828186,2.028257132,5.576375008
76.62366486,0.054106325,102236.5625,268.071106,3.026661158,6.33613348
78.70596313,0.053098891,101924.9375,271.7679749,1.202976704,3.669155836
67.31853485,0.05990069,101403.0156,279.6495056,1.783645391,0.512118638
67.28981018,0.078151658,101095.5156,283.5969543,1.169502378,0.62393558
42.54669952,0.010929713,100789.5078,293.5339661,0.767865717,-1.12793231
44.63897324,0.015320033,100690.7969,295.5378418,-0.712717712,-1.041476369
45.09785843,0.01750228,100533.3359,295.6960144,0.064789407,-2.900248051
43.99261856,0.001023403,101191.1875,292.2064819,0.320055634,0.102629736
52.14150238,0.032648124,101546.0938,285.106842,2.021525621,2.637876511
74.36006927,0.04116663,102490.3672,274.2634583,0.719497502,1.03775835
88.75051117,0.124744304,102319.1328,270.6932373,2.614803791,8.465540886
89.34970856,0.063901626,102744.9141,262.1100769,1.206805825,4.675290108
89.12976837,0.078261435,102375.2109,267.4836731,2.607128382,8.278447151
75.83403015,0.042498201,102018.6484,270.3447571,2.03749299,4.735305786
81.55473328,0.05787627,101482.8516,277.8415222,1.466862559,2.243758202
45.67031479,0.017430298,101377.2891,289.7654114,0.710525632,-0.322713226
41.01078033,0.006173247,100846.0156,295.4093933,0.772673607,-1.730589271
41.0524559,0.023183236,100459.0313,296.687561,0.168214321,-2.798601866
55.72348022,0.018583937,100756.5547,293.0636292,-0.661600292,-2.280205965
51.95324326,0.003060949,101096.1328,289.2737122,0.487267494,-1.490743756
51.60983276,0.02475011,101652.3516,285.0958252,1.238293886,2.48469758
72.76902008,0.057527393,102172.2109,275.190094,1.424483418,1.917986751
69.74235535,0.056658436,102381.1875,270.596283,2.58399272,6.305586338
91.01747894,0.071078964,102454.0391,263.697113,1.988553286,4.994769096
88.88668823,0.078346714,102283.5938,264.1389465,1.716432929,5.381701946
80.77565765,0.05557175,101893.3594,271.0146484,2.387445927,1.669016957
70.38082886,0.08950495,101259.0313,280.6491394,0.953869343,0.404951006
57.05096436,0.059681222,101135.375,284.6047058,2.495410442,2.304381132
39.54162979,0.026105145,100884.1563,295.4735718,0.8822788,-3.002394676
39.90794373,0.007782199,100510.6172,296.9354858,-0.696904004,-3.325038671
51.7402153,0.023572395,100416.9297,294.5441284,-1.754107714,-2.791458607
43.70529175,0.006370152,101227.9453,291.5464478,0.030364605,-1.526595831
53.88017654,0.021016773,101844.5078,282.8499146,1.052939892,1.639378428
66.49594879,0.04801124,102255.1094,276.50177,1.797420859,-0.737175226
85.24671936,0.064185798,102673.1563,266.7944946,1.89294374,3.238204956
87.55819702,0.036980879,102814.8906,261.1295471,2.395571232,6.918043613
81.88246155,0.036745969,102703.9141,264.638031,1.03714478,5.161880016
73.96341705,0.044464119,101647.9766,276.219635,2.419480801,4.577085972
50.61161423,0.046014667,101050.6016,281.8655701,1.858247638,-2.009688377
64.59351349,0.085055731,101144.8281,284.7356262,1.325310707,1.630306005
33.91194916,0.023304749,100630.6953,296.2342224,0.459042788,-3.016027212
36.22310638,0.006701761,100547.7344,296.8954468,-0.813402951,-3.999572754
42.6334877,0.013101563,100509.4531,295.7126465,-0.972203195,-3.407438517
47.09259033,0.018700207,101155.4063,291.9977417,0.436144143,-1.889820337
68.59689331,0.04909521,101736.7891,283.1852112,1.310670137,0.119610965
63.34930801,0.028760735,102434.3203,278.4664612,2.165004015,4.572104454
82.51141357,0.084521405,102298.0938,269.7876892,2.628342867,5.147639275
84.55966949,0.02230281,102757.25,259.0052795,1.805094242,5.885249615
85.88529205,0.054720294,102365.6016,265.1320496,1.778368354,3.295929432
72.29660797,0.039797191,102259.5625,270.874054,0.558252037,1.039338708
72.2859726,0.043977555,101443.9375,279.3167725,1.057202458,0.133549362
45.31830978,0.060615811,100922.3281,289.6206055,1.255273104,-0.590973079
51.27318573,0.021703443,100743.5703,292.7036743,0.255246788,-2.877162695
34.82518005,0.004001929,100223.3047,298.1567993,-0.384015501,-4.677093983
36.34659576,0.021811372,100652.2344,296.4253845,0.660437524,-2.602083921
44.71693039,0.006886516,101245.5703,292.0250854,0.588826239,-2.413749695
48.32325745,0.016960291,101881.2188,284.9521179,1.224868417,-1.87090826
63.80686188,0.051345419,102392.4453,277.2192383,1.992255092,4.608891487
84.05754089,0.094821937,102434.9141,268.6209717,2.903390169,4.958266735
92.84487915,0.08078061,102566.1563,265.2228088,2.219343662,3.850669622
84.8862381,0.08560437,102089.0313,268.9653931,4.101678848,8.388331413
84.82495117,0.060555629,101952.6875,269.1880798,2.167789221,6.963253021
67.9566803,0.035955794,101247.75,280.2109985,2.071007252,4.534684181
44.8455658,0.046867479,100921.9219,288.4629822,1.29161644,0.287006527
48.65309525,0.033300932,100746.8125,292.1102295,0.874956489,-0.772010088
40.69122696,0.016359273,100487.2656,296.427124,-0.293152332,-3.007459641
54.75328445,0.020540539,100722.3438,293.6754761,-1.193161249,-1.167798519
46.07242584,0.002427929,101205.6641,290.6393433,0.440580845,-1.389237761
59.33222198,0.053845268,101643.5703,286.299469,2.545561552,0.182936445
76.85701752,0.065092705,102098.3125,275.7279053,2.974774599,3.935481548
81.92896271,0.058954764,102710.4063,267.5823669,1.147409201,2.073872566
92.21700287,0.118707411,102430.6016,267.3778381,3.100147247,6.90677166
89.94494629,0.069568165,102145.25,267.1028748,2.780348301,6.976601601
84.62582397,0.066780545,101797.7109,269.555481,1.844334245,3.11508131
73.17933655,0.072378352,101452.7891,278.710144,1.212395906,0.943009377
71.66802979,0.064249121,101303.3984,283.7948914,1.086396694,-1.950869203
39.04277802,0.007306499,100808.9688,294.9386292,0.811261773,-2.507134914
38.95703888,0.002709242,100364.4531,297.4898987,-0.195719004,-1.370693326
39.7620163,0.001050428,100463.6875,295.9376526,0.480229259,-3.720976353
40.42100525,0.008566144,101247.6875,292.2544861,0.335493565,-2.376392365
50.12995148,0.016777212,101813.0547,281.6016541,1.82503736,3.570488453
75.36322021,0.06352862,102144.1719,277.1569824,1.831734657,4.005653858
86.87140656,0.084496781,102504.9688,264.4478149,2.659986258,6.494354248
89.75650024,0.057745788,102516.6953,261.4114685,1.847560287,4.617539883
86.00584412,0.087667383,102320.9297,263.7211609,2.971928596,7.503397942
77.44145966,0.034726057,101787.4766,272.9743347,2.560404301,4.943968296
78.68901062,0.063747361,101421.5469,279.81427,1.325797081,3.344384909
44.02374268,0.037364978,101195.4297,288.9389038,0.99689573,1.216491103
35.36261749,0.003954032,100771.4453,294.1926575,-0.021782756,-1.939400434
44.49045563,0.023343613,100296.8984,296.3096619,-0.423467189,-3.445752859
44.52572632,0.032278236,100429.0781,295.6763611,-0.339811772,-3.778167248
46.66131592,0.004620904,101169.7813,291.0357056,0.112131231,-1.629456401
54.80948639,0.059890587,101760.8984,285.7987366,1.611533165,0.88880223
90.81771851,0.109300807,102145.1875,274.7746582,1.911742687,4.164671898
91.46791077,0.070147455,102601.3125,264.4002075,2.069782495,4.928160191
91.67249298,0.073194705,102544.1797,263.6897278,2.852776766,6.914916992
86.54695892,0.054233961,102426.4922,265.7970581,1.332736611,2.833657742
83.30073547,0.072635777,101834.2422,270.2684631,1.56552124,3.40089798
70.76168823,0.064290725,101651.4688,281.2039795,1.116576672,0.632083237
40.15247726,0.02429663,101032.7188,292.2454224,0.468396664,-2.484477282
37.25882339,0.00671161,100540.0156,296.098114,0.37720868,-3.220486879
35.65878677,0.023110295,100303.3672,298.1866455,-0.441100001,-3.191073656
46.75646591,0.02711251,100509.5,295.1633606,-0.958243549,-3.095984459
51.02981567,0.004590574,101178.3906,290.1109314,-0.318858534,-0.866482019
52.41233826,0.019484568,101786.1641,285.0805969,1.225788474,1.878487825
69.18688965,0.029091796,102291.5859,279.1810913,1.576118827,3.123723984
84.54942322,0.095207989,102596.7891,271.1465454,2.198127508,5.486562252
85.0572052,0.096713729,102466.2578,267.2988281,2.136348248,3.440945148
82.65285492,0.045612924,102813.4844,266.1951904,1.143326759,5.375852108
86.81745911,0.052003071,102014.5391,270.6763916,0.807341218,-0.674279153
79.39914703,0.087715007,101449.2656,278.5397034,0.582945824,0.747575045
47.87821579,0.045467015,101038.4922,287.5917358,1.186566353,0.312880427
41.22412109,0.018870411,100816.9375,293.9027405,0.097349957,-2.445220709
36.77763367,0.015558496,100499.8984,297.2303162,0.319038391,-2.985101461
41.82468796,0.017023796,100730.9063,295.3888245,-0.439544857,-3.016130924
50.17081451,0.003788458,101221.8047,289.0745544,-0.245021671,-1.242967725
53.63760757,0.017937941,101952.8516,283.6900635,0.465138942,-0.854413152
67.17188263,0.069665559,102057.1328,279.1655579,1.929179549,3.376494169
87.44738007,0.095511712,102531.4531,267.0046082,2.397849321,5.199820995
91.62413788,0.088670835,102547.3281,266.0742493,2.477931738,5.595160007
87.73973846,0.085854106,102038.4766,266.9666748,2.129137278,1.720031381
82.32685089,0.074980527,101595.0938,270.0576172,3.186536312,4.314296246
82.73859406,0.059882026,101456.875,278.660675,1.24181211,-0.43452704
89.02545929,0.103940152,101270.4844,282.8294067,-0.259074122,-1.51443696
54.49342346,0.032119684,100953.0313,291.3861084,1.126122236,-1.993093967
49.55667877,0.009513667,100538.8984,294.9664001,-0.774185658,-3.422134399
45.16920471,0.031395484,100591.3438,295.400116,-0.810575724,-3.379703522
55.75942993,0.001717628,101338.4297,289.1697083,-0.537461281,-0.339130074
55.3486824,0.019703139,101712.0703,284.2663269,1.23395443,1.349612713
81.96548462,0.093583263,101908.5938,274.5543823,2.469171762,1.872612
83.5522995,0.046311542,102863.8984,263.9455566,2.127642632,7.313219547
90.73792267,0.066595159,102616.5156,261.5898132,2.359197378,4.948210239
84.83270264,0.07598123,102298.625,265.6893311,2.77990365,3.755493641
81.44689941,0.054664694,102162.1484,271.0788269,1.943631411,4.712408066
59.31277466,0.053231485,101396.3047,282.2297668,1.84207201,1.828627229
56.90893555,0.05353184,101089.9766,286.9358521,0.648759246,-1.069236994
43.61919022,0.007725622,100703.25,294.6993408,0.190614626,-1.665587783
40.1361351,0.018350573,100394.9219,297.4466553,-0.212402642,-3.228089809
